dataset,config,policy_mode,selectivity,query_id,gap_bucket,underfill_bucket,reason
gist1m,high-acc,uniform_random,0.1,14,high,underfill,bucket=high/underfill
gist1m,high-acc,uniform_random,0.1,582,high,underfill,bucket=high/underfill
gist1m,high-acc,uniform_random,0.1,671,high,underfill,bucket=high/underfill
gist1m,high-acc,uniform_random,0.1,689,high,underfill,bucket=high/underfill
gist1m,high-acc,uniform_random,0.1,863,high,underfill,bucket=high/underfill
gist1m,high-acc,uniform_random,0.1,113,medium,underfill,bucket=medium/underfill
gist1m,high-acc,uniform_random,0.1,264,medium,underfill,bucket=medium/underfill
gist1m,high-acc,uniform_random,0.1,712,medium,underfill,bucket=medium/underfill
gist1m,high-acc,uniform_random,0.1,761,medium,underfill,bucket=medium/underfill
gist1m,high-acc,uniform_random,0.1,953,medium,underfill,bucket=medium/underfill
gist1m,high-acc,uniform_random,0.25,148,high,underfill,bucket=high/underfill
gist1m,high-acc,uniform_random,0.25,209,high,underfill,bucket=high/underfill
gist1m,high-acc,uniform_random,0.25,558,high,underfill,bucket=high/underfill
gist1m,high-acc,uniform_random,0.25,689,high,underfill,bucket=high/underfill
gist1m,high-acc,uniform_random,0.25,865,high,underfill,bucket=high/underfill
gist1m,high-acc,uniform_random,0.25,79,medium,underfill,bucket=medium/underfill
gist1m,high-acc,uniform_random,0.25,563,medium,underfill,bucket=medium/underfill
gist1m,high-acc,uniform_random,0.25,688,medium,underfill,bucket=medium/underfill
gist1m,high-acc,uniform_random,0.25,824,medium,underfill,bucket=medium/underfill
gist1m,high-acc,uniform_random,0.25,887,medium,underfill,bucket=medium/underfill
gist1m,high-acc,uniform_random,0.5,29,high,underfill,bucket=high/underfill
gist1m,high-acc,uniform_random,0.5,81,high,underfill,bucket=high/underfill
gist1m,high-acc,uniform_random,0.5,87,high,underfill,bucket=high/underfill
gist1m,high-acc,uniform_random,0.5,193,high,underfill,bucket=high/underfill
gist1m,high-acc,uniform_random,0.5,199,high,underfill,bucket=high/underfill
gist1m,high-acc,uniform_random,0.5,472,low,filled,bucket=low/filled
gist1m,high-acc,uniform_random,0.5,570,medium,underfill,bucket=medium/underfill
gist1m,high-acc,uniform_random,0.5,703,medium,underfill,bucket=medium/underfill
gist1m,high-acc,uniform_random,0.5,742,medium,underfill,bucket=medium/underfill
gist1m,high-acc,uniform_random,0.5,823,medium,underfill,bucket=medium/underfill
gist1m,high-acc,uniform_random,0.5,891,medium,underfill,bucket=medium/underfill
gist1m,high-acc,uniform_random,0.75,81,high,underfill,bucket=high/underfill
gist1m,high-acc,uniform_random,0.75,105,high,underfill,bucket=high/underfill
gist1m,high-acc,uniform_random,0.75,389,high,underfill,bucket=high/underfill
gist1m,high-acc,uniform_random,0.75,504,high,underfill,bucket=high/underfill
